user_id,cluster
4634,6
4636,11
4642,2
4646,2
4648,7
4649,8
4651,0
4654,8
4658,8
4667,7
4683,8
4688,8
4691,2
4693,11
4698,9
4701,7
4703,8
4704,8
4711,8
4712,2
4716,8
4723,4
4724,9
4732,7
4737,0
4760,12
4761,2
4762,10
4769,12
4774,8
4778,2
4798,3
4801,3
4809,2
4810,8
4820,9
4827,9
4829,12
4837,8
4838,3
4842,8
4843,11
4845,8
4846,9
4875,0
4876,8
4877,0
4879,8
4888,8
4890,8
4892,2
4903,9
4906,8
4907,2
4915,7
4916,3
4917,11
4921,2
4927,8
4929,3
4932,8
4938,2
4940,2
4944,8
4946,8
4951,8
4963,2
4967,8
4976,2
4977,1
4980,8
4989,2
4991,2
4993,10
4996,0
5003,2
5009,12
5011,8
5025,8
5032,12
5034,9
5035,8
5043,9
5049,11
5054,8
5057,8
5059,8
5061,4
5062,2
5064,8
5065,4
5068,8
5072,1
5076,1
5082,9
5088,3
5097,8
5104,1
5110,10
5112,10
5118,8
5122,8
5124,8
5146,12
5150,8
5152,7
5154,8
5158,11
5159,4
5162,8
5163,2
5167,8
5169,11
5174,8
5179,2
5180,8
5181,2
5182,8
5186,11
5195,11
5197,8
5198,2
5206,2
5207,10
5209,10
5210,5
5211,8
5213,8
5224,9
5226,8
5230,8
5231,2
5232,11
5234,8
5236,4
5240,7
5241,10
5242,8
5250,3
5251,3
5256,8
5257,11
5259,4
5260,8
5263,4
5264,3
5266,11
5267,2
5270,3
5274,2
5281,2
5293,8
5294,2
5302,8
5304,12
5316,2
5321,8
5322,8
5323,8
5324,3
5326,4
5335,11
5342,2
5344,12
5345,8
5346,8
5347,8
5349,3
5360,0
5368,2
5369,3
5391,2
5393,8
5394,8
5401,8
5402,9
5407,8
5409,3
5418,9
5421,2
5424,8
5430,2
5434,3
5435,8
5452,8
5455,8
5459,9
5460,7
5470,2
5472,8
5473,3
5479,8
5480,9
5483,8
5492,7
5493,6
5496,9
5508,8
5511,2
5520,3
5523,8
5525,8
5528,3
5530,7
5534,8
5538,2
5539,5
5543,8
5544,9
5549,7
5550,8
5552,6
5553,7
5558,2
5566,10
5568,2
5569,8
5570,9
5579,9
5581,6
5585,6
5586,9
5588,8
5589,8
5595,3
5597,8
5606,2
5609,3
5611,2
5612,3
5623,8
5626,4
5644,8
5646,8
5647,2
5651,2
5653,2
5655,8
5658,2
5659,2
5660,2
5661,12
5662,2
5672,4
5677,7
5682,7
5686,2
5687,8
5688,8
5696,4
5700,7
5702,2
5707,9
5712,2
5713,8
5717,8
5725,2
5726,2
5735,8
5739,8
5740,6
5744,2
5747,8
5749,8
5751,2
5758,8
5762,9
5767,8
5769,10
5771,8
5776,8
5784,8
5788,8
5790,3
5801,3
5809,2
5813,8
5817,2
5818,3
5819,2
5824,12
5828,3
5830,8
5834,1
5846,8
5852,6
5857,6
5861,7
5866,8
5871,8
5872,8
5874,2
5880,2
5885,8
5888,1
5889,10
5899,8
5903,3
5905,2
5910,8
5912,8
5929,8
5936,2
5947,2
5955,8
5956,3
5957,2
5962,0
5964,1
5972,4
5976,0
5982,2
5983,12
5993,2
6000,2
6008,8
6018,8
6023,9
6025,7
6030,7
6032,3
6033,2
6037,10
6040,8
6041,3
6044,8
6049,7
6053,2
6054,3
6055,8
6060,8
6071,3
6082,9
6083,8
6084,6
6086,8
6088,2
6099,8
6101,3
6106,8
6107,2
6110,0
6111,2
6117,7
6130,4
6133,8
6139,8
6143,8
6145,2
6148,0
6149,8
6152,8
6158,2
6159,2
6160,3
6163,8
6170,8
6174,2
6181,5
6182,3
6189,2
6191,10
6197,2
6198,3
6204,11
6206,9
6208,7
6211,8
6214,8
6223,8
6238,10
6243,2
6246,2
6249,8
6252,5
6253,9
6254,8
6266,2
6273,8
6284,9
6286,8
6291,8
6298,5
6299,6
6309,8
6311,8
6313,2
6316,8
6319,4
6321,8
6327,9
6334,6
6347,7
6354,7
6356,8
6357,8
6360,2
6364,3
6365,3
6371,2
6373,8
6378,11
6382,0
6383,3
6387,12
6398,8
6399,8
6408,8
6416,2
6417,2
6418,8
6434,10
6435,9
6438,8
6444,8
6448,11
6452,2
6453,8
6454,7
6466,2
6470,6
6472,1
6482,8
6487,1
6488,8
6505,8
6509,5
6510,12
6511,1
6521,8
6527,8
6528,8
6532,6
6533,7
6534,3
6536,8
6539,10
6544,8
6548,8
6554,8
6556,12
6562,9
6564,9
6568,3
6574,5
6577,7
6584,0
6590,2
6597,11
6602,11
6603,8
6604,10
6608,11
6624,8
6628,2
6633,2
6635,9
6638,8
6639,8
6648,9
6658,0
6659,11
6685,8
6687,7
6691,7
6705,9
6714,2
6715,8
6722,2
6726,2
6735,8
6742,9
6743,2
6745,8
6754,8
6758,6
6766,6
6767,2
6770,8
6774,3
6775,2
6783,2
6786,2
6791,7
6793,10
6800,2
6801,3
6804,0
6813,0
6815,12
6821,2
6824,2
6826,6
6827,4
6829,8
6830,2
6845,12
6851,10
6852,8
6855,8
6859,6
6862,2
6865,5
6872,8
6876,2
6879,3
6881,2
6882,9
6883,8
6884,3
6895,8
6896,8
6897,8
6899,3
6900,2
6902,2
6904,2
6910,5
6918,2
6922,9
6924,9
6932,8
6933,8
6941,8
6945,8
6948,2
6951,8
6954,8
6956,2
6958,3
6969,5
6970,4
6973,8
6975,3
6977,12
6979,2
6980,3
6982,8
6983,10
6986,8
6989,8
6992,10
7003,2
7007,2
7014,8
7017,2
7018,1
7022,11
7023,3
7024,7
7029,2
7032,2
7048,2
7049,2
7050,4
7053,2
7055,3
7062,8
7073,8
7077,7
7080,6
7087,3
7088,8
7089,8
7092,10
7098,3
7100,11
7106,8
7107,7
7109,4
7129,8
7130,8
7132,8
7134,9
7135,2
7137,2
7145,2
7150,3
7152,4
7157,8
7158,8
7170,8
7175,8
7176,8
7181,7
7183,7
7192,3
7196,10
7198,8
7203,2
7215,8
7218,3
7224,9
7227,8
7233,8
7234,5
7238,8
7241,4
7248,8
7249,8
7250,8
7256,8
7257,9
7258,3
7259,2
7262,8
7263,3
7283,8
7285,9
7288,8
7289,8
7290,8
7291,5
7295,3
7296,0
7298,12
7299,2
7311,2
7313,8
7317,4
7321,7
7327,2
7335,5
7342,4
7345,2
7348,8
7349,2
7350,2
7352,2
7361,8
7364,8
7373,8
7374,8
7379,8
7381,9
7385,4
7387,7
7388,2
7395,11
7397,8
7399,1
7402,3
7403,10
7404,2
7406,8
7407,3
7410,4
7413,9
7422,9
7428,8
7436,2
7440,4
7441,3
7445,4
7448,4
7456,2
7461,2
7462,2
7464,9
7466,9
7470,2
7473,0
7477,8
7480,8
7491,8
7493,2
7494,1
7496,8
7501,8
7508,8
7516,6
7520,2
7522,8
7530,8
7531,3
7533,4
7534,12
7535,11
7541,6
7543,8
7547,2
7548,11
7553,9
7568,8
7569,3
7571,8
7572,7
7578,3
7587,2
7588,12
7590,3
7614,8
7615,2
7618,0
7622,6
7624,10
7635,8
7638,2
7646,3
7651,6
7656,8
7659,9
7663,8
7664,7
7667,8
7670,10
7672,0
7677,0
7683,3
7695,1
7698,8
7708,8
7719,7
7724,1
7726,8
7727,8
7732,8
7733,9
7741,11
7745,2
7748,8
7750,10
7751,8
7754,8
7755,8
7762,0
7763,8
7769,8
7771,1
7772,11
7776,2
7783,9
7788,8
7790,2
7794,8
7795,12
7797,4
7798,10
7799,8
7806,1
7809,1
7811,2
7812,8
7818,4
7831,10
7833,8
7843,8
7846,10
7848,11
7849,2
7858,8
7859,2
7860,8
7861,8
7865,8
7867,11
7875,2
7881,8
7883,4
7886,7
7889,8
7894,2
7895,2
7901,9
7903,4
7908,8
7909,2
7912,2
7914,7
7915,7
7916,8
7924,8
7927,12
7928,12
7929,1
7932,0
7934,8
7942,2
7951,8
7965,1
7969,8
7976,11
7977,8
7978,2
7982,0
7986,10
7990,8
7995,7
8000,3
8002,8
8012,12
8015,8
8016,8
8023,8
8028,4
8031,8
8035,1
8037,2
8038,1
8043,8
8052,2
8056,8
8059,8
8061,8
8071,10
8074,6
8100,2
8111,8
8112,8
8116,2
8118,8
8124,2
8125,7
8138,2
8143,6
8150,11
8152,6
8153,7
8154,2
8155,3
8157,11
8158,8
8160,8
8168,3
8170,3
8175,1
8182,8
8190,2
8192,8
8211,6
8213,8
8215,1
8235,4
8236,8
8239,8
8253,8
8258,8
8263,8
8274,6
8286,10
8290,8
8296,8
8297,11
8302,8
8304,8
8308,8
8309,8
8314,2
8326,5
8331,8
8335,8
8337,2
8339,2
8340,2
8343,2
8351,3
8354,3
8355,12
8358,2
8362,9
8368,0
8374,8
8378,2
8381,11
8387,8
8403,7
8407,10
8408,3
8409,8
8410,8
8424,11
8431,8
8436,3
8447,4
8450,0
8453,12
8464,2
8468,2
8475,3
8479,3
8488,2
8489,8
8502,11
8505,2
8506,8
8509,0
8512,8
8513,7
8517,2
8519,8
8522,2
8523,1
8525,8
8527,5
8536,2
8537,1
8545,5
8549,8
8553,9
8554,8
8557,2
8558,1
8560,7
8566,2
8574,4
8592,8
8593,3
8594,8
8595,8
8626,7
8627,11
8629,10
8632,8
8634,2
8636,6
8638,6
8648,0
8653,9
8669,9
8671,2
8683,8
8685,2
8687,8
8690,8
8693,10
8695,0
8700,6
8721,7
8727,2
8728,8
8737,11
8746,2
8751,8
8758,3
8772,3
8773,9
8780,8
8793,3
8798,8
8799,3
8803,2
8807,8
8811,8
8822,11
8823,4
8828,8
8830,2
8836,2
8844,9
8850,3
8857,3
8860,8
8879,11
8881,6
8886,2
8901,8
8903,2
8920,8
8921,2
8924,9
8938,8
8940,3
8941,5
8942,10
8948,6
8970,8
8973,2
8984,4
8987,6
8991,8
8993,9
8995,8
8997,0
9000,7
9001,9
9004,2
9012,8
9017,8
9028,2
9031,4
9032,8
9034,3
9035,9
9037,8
9047,10
9054,8
9055,8
9059,9
9061,8
9068,5
9070,8
9080,8
9090,3
9091,8
9098,8
9101,6
9102,8
9112,2
9116,2
9121,4
9122,4
9125,8
9127,3
9137,12
9138,8
9142,2
9146,2
9147,8
9149,8
9151,8
9158,8
9161,11
9164,3
9165,2
9166,2
9175,2
9178,6
9180,8
9183,5
9186,0
9190,9
9194,8
9204,11
9208,3
9210,8
9211,8
9212,9
9214,10
9215,8
9226,6
9238,8
9246,8
9254,2
9255,3
9259,8
9263,12
9264,8
9271,11
9272,8
9278,6
9295,8
9312,8
9317,1
9318,8
9324,8
9325,10
9332,2
9334,3
9340,2
9343,8
9349,2
9355,2
9373,4
9379,6
9381,3
9383,2
9385,2
9388,8
9408,7
9411,9
9412,11
9420,3
9425,10
9437,6
9440,8
9447,8
9454,8
9457,7
9458,2
9469,7
9473,9
9475,3
9478,2
9479,8
9481,4
9484,8
9486,7
9491,4
9493,9
9494,8
9496,8
9500,8
9506,8
9509,11
9513,8
9517,3
9519,11
9530,9
9534,3
9550,2
9554,3
9568,3
9578,8
9587,7
9589,8
9595,11
9596,9
9601,8
9606,12
9612,8
9615,9
9619,3
9623,3
9628,8
9632,9
9639,2
9643,9
9650,5
9658,2
9660,9
9664,8
9665,7
9666,4
9667,8
9675,8
9681,3
9683,8
9685,2
9686,8
9687,2
9692,10
9700,9
9702,8
9705,9
9707,2
9712,11
9725,8
9727,5
9741,5
9747,9
9749,8
9769,8
9778,2
9793,8
9794,2
9797,7
9801,4
9809,2
9814,0
9817,6
9822,8
9826,2
9831,6
9835,8
9843,8
9862,7
9863,3
9871,8
9872,2
9880,12
9881,3
9882,2
9893,2
9904,4
9911,8
9912,2
9923,8
9925,8
9926,8
9927,8
9930,3
9937,2
9939,8
9942,11
9945,11
9946,8
9953,2
9954,3
9957,3
9961,4
9970,8
9971,7
9976,8
9977,0
9979,9
9986,3
9991,8
9996,3
9998,11
10000,8
10002,12
10006,7
10014,10
10026,7
10032,8
10035,8
10039,8
10045,1
10052,2
10058,2
10066,2
10075,2
10079,1
10086,8
10092,5
10101,7
10105,12
10112,9
10121,8
10123,8
10133,3
10136,8
10145,8
10150,8
10152,2
10158,3
10160,8
10163,8
10180,9
10181,8
10182,11
10185,8
10189,8
10192,11
10195,1
10197,3
10205,2
10215,0
10224,9
10228,5
10230,2
10240,8
10247,2
10257,5
10258,4
10261,10
10262,11
10268,10
10270,11
10279,3
10286,2
10288,8
10289,11
10293,7
10295,8
10299,2
10303,2
10312,5
10319,2
10323,8
10327,8
10330,4
10334,2
10344,8
10365,8
10377,7
10379,6
10381,8
10397,3
10400,10
10406,2
10407,8
10410,8
10413,2
10421,2
10423,2
10424,2
10428,3
10432,2
10436,3
10439,7
10441,10
10444,8
10448,8
10455,8
10457,3
10459,11
10461,3
10466,10
10468,2
10470,1
10472,8
10476,8
10478,11
10483,2
10484,8
10485,3
10487,8
10489,7
10506,2
10508,10
10510,8
10512,10
10514,3
10520,7
10523,3
10532,3
10540,7
10543,8
10546,8
10559,8
10563,8
10569,8
10571,8
10574,8
10578,1
10579,8
10582,7
10589,9
10592,3
10596,2
10597,0
10598,8
10603,6
10614,8
10615,8
10618,2
10622,7
10623,7
10625,8
10636,8
10640,11
10642,1
10646,8
10652,8
10653,8
10665,4
10667,11
10682,2
10683,3
10684,2
10686,1
10689,8
10691,8
10693,6
10694,8
10696,6
10698,8
10702,8
10704,7
10711,7
10727,2
10729,2
10730,5
10737,2
10749,2
10750,8
10755,2
10768,8
10773,2
10777,8
10779,2
10784,8
10785,8
10787,8
10800,8
10803,8
10804,2
10811,9
10814,9
10815,1
10818,9
10820,8
10830,8
10836,8
10838,8
10840,3
10842,7
10843,8
10848,8
10850,8
10869,7
10872,2
10874,11
10875,8
10876,2
10879,3
10882,2
10888,9
10889,8
10899,2
10908,3
10911,10
10914,8
10916,3
10920,9
10921,2
10922,8
10925,8
10926,11
10934,11
10937,8
10939,8
10941,8
10954,8
10958,8
10966,8
10969,8
10970,2
10971,6
10972,9
10974,8
10979,9
10980,7
10981,3
10984,2
10986,8
10993,9
10997,9
10998,8
11003,3
11005,2
11010,2
11011,8
11012,11
11013,1
11015,12
11016,2
11023,12
11024,2
11025,2
11027,9
11032,2
11035,2
11038,10
11048,9
11049,10
11058,8
11061,8
11064,11
11069,9
11073,2
11080,2
11084,2
11090,7
11097,8
11100,9
11103,8
11105,2
11108,2
11110,3
11112,3
11115,8
11116,4
11117,8
11118,2
11120,8
11123,8
11124,1
11126,9
11130,8
11133,12
11134,5
11137,2
11140,0
11142,10
11154,8
11156,6
11162,8
11169,8
11170,8
11173,8
11174,7
11175,8
11178,2
11183,0
11186,7
11189,8
11192,0
11193,3
11194,7
11199,10
11200,2
11204,12
11205,8
11206,8
11213,2
11219,2
11223,8
11224,8
11227,2
11230,11
11233,8
11234,8
11235,2
11237,10
11244,8
11248,6
11250,8
11254,0
11264,3
11266,8
11274,10
11276,7
11277,6
11286,8
11292,2
11296,8
11297,8
11301,2
11302,7
11309,9
11317,8
11323,8
11331,2
11333,6
11336,11
11341,7
11342,7
11343,11
11346,7
11351,8
11356,2
11369,8
11374,7
11377,9
11378,2
11381,8
11388,7
11392,8
11395,8
11396,6
11399,3
11400,2
11406,12
11407,3
11415,3
11417,0
11419,0
11426,12
11428,8
11432,2
11438,8
11440,12
11444,12
11455,9
11457,9
11461,8
11464,12
11466,10
11470,8
11479,9
11482,1
11492,11
11497,10
11500,3
11504,10
11507,9
11512,12
11516,9
11523,8
11527,8
11534,8
11535,8
11543,12
11544,10
11545,8
11546,2
11548,8
11549,2
11550,8
11556,6
11558,8
11563,8
11569,3
11572,8
11573,8
11575,12
11576,8
11579,3
11581,2
11585,8
11592,8
11593,3
11600,0
11605,9
11613,6
11618,9
11628,8
11645,8
11648,9
11650,3
11654,8
11656,8
11667,8
11673,6
11675,8
11676,7
11681,8
11682,8
11684,8
11690,8
11694,2
11698,8
11703,8
11706,8
11707,11
11714,3
11721,11
11725,9
11726,4
11731,2
11733,2
11738,6
11740,3
11742,8
11744,8
11746,2
11750,5
11754,4
11755,8
11759,9
11760,1
11764,11
11767,9
11772,8
11779,7
11782,8
11789,8
11794,7
11797,8
11798,8
11800,2
11805,11
11811,8
11819,8
11826,6
11827,11
11831,8
11832,10
11836,8
11845,1
11852,8
11862,11
11864,6
11875,8
11878,11
11880,5
11887,8
11888,2
11895,8
11901,6
11902,8
11904,2
11906,8
11912,8
11922,10
11928,8
11930,8
11932,5
11938,8
11939,9
11945,3
11946,8
11948,11
11956,2
11958,3
11963,8
11964,1
11966,0
11972,8
11974,8
11979,2
11983,2
11986,5
11997,2
12005,11
12006,10
12012,8
12017,8
12021,6
12022,9
12023,2
12035,11
12040,8
12043,0
12044,8
12047,5
12050,5
12056,8
12057,8
12066,2
12071,4
12072,8
12078,2
12082,2
12084,8
12087,8
12089,3
12100,8
12104,8
12108,0
12116,8
12117,5
12121,2
12124,8
12125,8
12127,11
12131,8
12132,8
12133,11
12135,8
12138,8
12141,0
12143,7
12153,3
12163,8
12164,2
12168,8
12174,8
12175,8
12179,11
12183,10
12189,3
12191,6
12200,8
12219,3
12221,12
12226,7
12227,9
12232,4
12238,8
12252,8
12253,11
12254,2
12256,8
12259,2
12261,2
12262,4
12267,2
12270,8
12271,9
12278,2
12285,3
12290,8
12296,11
12304,7
12305,1
12308,10
12316,2
12324,8
12328,8
12332,12
12338,0
12340,2
12347,3
12349,11
12353,2
12359,2
12364,8
12368,8
12369,2
12381,4
12382,0
12383,8
12387,8
12388,3
12393,8
12397,8
12400,0
12403,2
12408,11
12411,7
12414,9
12418,2
12420,3
12421,8
12428,8
12429,8
12430,8
12436,7
12438,2
12443,8
12444,7
12445,2
12450,10
12453,11
12454,6
12455,8
12482,9
12485,8
12488,3
12490,2
12492,3
12495,8
12497,0
12498,3
12500,2
12503,8
12507,1
12511,8
12514,8
12521,8
12534,6
12539,5
12546,2
12547,8
12548,3
12549,2
12550,2
12561,8
12566,2
12567,7
12569,6
12570,9
12571,8
12577,8
12579,2
12581,6
12587,8
12590,11
12595,8
12596,2
12599,8
12600,0
12601,2
12604,7
12608,8
12611,0
12615,6
12617,2
12622,0
12625,2
12628,0
12632,8
12636,3
12640,8
12641,2
12646,0
12647,2
12652,8
12653,8
12654,8
12661,3
12667,8
12682,8
12686,0
12687,3
12691,4
12692,2
12700,9
12705,2
12708,8
12712,2
12717,8
12718,12
12720,4
12732,5
12733,8
12736,8
12741,0
12742,1
12747,2
12749,2
12750,7
12755,12
12756,9
12767,9
12769,6
12770,8
12776,8
12777,8
12783,8
12786,2
12790,8
12798,8
12800,10
12804,8
12821,11
12822,0
12823,8
12824,3
12825,7
12833,2
12837,8
12839,3
